Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    (50) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (51) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (52) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (53) instBreak -> . TKN_BREAK
    (17) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (59) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    error           shift and go to state 14
    TKN_PRINT       shift and go to state 15
    TKN_VAR         shift and go to state 16
    ID              shift and go to state 17
    TKN_IF          shift and go to state 18
    TKN_WHILE       shift and go to state 19
    TKN_BREAK       shift and go to state 20
    TKN_MAIN        shift and go to state 21
    TKN_FOR         shift and go to state 22
    TKN_SWITCH      shift and go to state 23

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instMain                       shift and go to state 10
    instFor                        shift and go to state 11
    instSwitch                     shift and go to state 12
    incrementoDecremento           shift and go to state 13

state 87

    (54) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA . expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (18) expresion -> . expresion TKN_MAS expresion
    (19) expresion -> . expresion TKN_MENOS expresion
    (20) expresion -> . expresion TKN_POR expresion
    (21) expresion -> . expresion TKN_DIV expresion
    (22) expresion -> . expresion TKN_POTENCIA expresion
    (23) expresion -> . expresion TKN_MOD expresion
    (24) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (25) expresion -> . expresion TKN_DIFERENTE expresion
    (26) expresion -> . expresion TKN_MENOR expresion
    (27) expresion -> . expresion TKN_MAYOR expresion
    (28) expresion -> . expresion TKN_MENORI expresion
    (29) expresion -> . expresion TKN_MAYORI expresion
    (30) expresion -> . expresion TKN_OR expresion
    (31) expresion -> . expresion TKN_AND expresion
    (32) expresion -> . TKN_NOT expresion
    (33) expresion -> . TKN_MENOS expresion
    (34) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (35) expresion -> . ID
    (36) expresion -> . ENTERO
    (37) expresion -> . DECIMAL
    (38) expresion -> . CADENA
    (39) expresion -> . CHARACTER
    (40) expresion -> . TKN_FALSE
    (41) expresion -> . TKN_TRUE
    (42) expresion -> . TKN_NULL
    (43) expresion -> . incrementoDecremento
    (44) incrementoDecremento -> . ID TKN_INCREMENTO
    (45) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 45
    TKN_MENOS       shift and go to state 44
    TKN_PARIZQ      shift and go to state 42
    ID              shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    CHARACTER       shift and go to state 50
    TKN_FALSE       shift and go to state 51
    TKN_TRUE        shift and go to state 52
    TKN_NULL        shift and go to state 53

    expresion                      shift and go to state 107
    incrementoDecremento           shift and go to state 54

state 88

    (59) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (60) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (61) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 108


state 89

    (34) expresion -> TKN_PARIZQ expresion TKN_PARDER .

    TKN_PARDER      reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAS         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOS       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POR         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIV         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MOD         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENOR       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYOR       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MENORI      reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAYORI      reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_OR          reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_AND         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PTCOMA      reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAIN        reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FOR         reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_SWITCH      reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CASE        reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DOSPUNTOS   reduce using rule 34 (expresion -> TKN_PARIZQ expresion TKN_PARDER .)


state 90

    (18) expresion -> expresion TKN_MAS expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAS         reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_DIFERENTE   reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOR       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYOR       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENORI      reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYORI      reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_OR          reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_AND         reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_PTCOMA      reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    error           reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_PRINT       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_VAR         reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    ID              reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_IF          reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_WHILE       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_BREAK       reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAIN        reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_FOR         reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_SWITCH      reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_LLAVEDER    reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_DEFAULT     reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_CASE        reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_DOSPUNTOS   reduce using rule 18 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72

  ! TKN_POR         [ reduce using rule 18 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 18 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 18 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 18 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 67 ]
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 91

    (19) expresion -> expresion TKN_MENOS expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAS         reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DIFERENTE   reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOR       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYOR       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENORI      reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYORI      reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_OR          reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_AND         reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    error           reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    ID              reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IF          reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAIN        reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FOR         reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_SWITCH      reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DEFAULT     reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CASE        reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DOSPUNTOS   reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 69
    TKN_DIV         shift and go to state 70
    TKN_POTENCIA    shift and go to state 71
    TKN_MOD         shift and go to state 72

  ! TKN_POR         [ reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 19 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 67 ]
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 92

    (20) expresion -> expresion TKN_POR expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MAS         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_DIFERENTE   reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOR       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYOR       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MENORI      reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYORI      reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_OR          reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_AND         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_WHILE       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_BREAK       reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_MAIN        reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_FOR         reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_SWITCH      reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_DEFAULT     reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_CASE        reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_DOSPUNTOS   reduce using rule 20 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 71

  ! TKN_POTENCIA    [ reduce using rule 20 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 67 ]
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_POR         [ shift and go to state 69 ]
  ! TKN_DIV         [ shift and go to state 70 ]
  ! TKN_MOD         [ shift and go to state 72 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 93

    (21) expresion -> expresion TKN_DIV expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAS         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_IGUAL_IGUAL reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIFERENTE   reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOR       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYOR       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENORI      reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYORI      reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_OR          reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_AND         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_WHILE       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_BREAK       reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAIN        reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_FOR         reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_SWITCH      reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_DEFAULT     reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_CASE        reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_DOSPUNTOS   reduce using rule 21 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 71

  ! TKN_POTENCIA    [ reduce using rule 21 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 67 ]
  ! TKN_MENOS       [ shift and go to state 68 ]
  ! TKN_POR         [ shift and go to state 69 ]
  ! TKN_DIV         [ shift and go to state 70 ]
  ! TKN_MOD         [ shift and go to state 72 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 73 ]
  ! TKN_DIFERENTE   [ shift and go to state 74 ]
  ! TKN_MENOR       [ shift and go to state 75 ]
  ! TKN_MAYOR       [ shift and go to state 76 ]
  ! TKN_MENORI      [ shift and go to state 77 ]
  ! TKN_MAYORI      [ shift and go to state 78 ]
  ! TKN_OR          [ shift and go to state 79 ]
  ! TKN_AND         [ shift and go to state 80 ]


state 94

    (22) expresion -> expresion TKN_POTENCIA expresion .
    (18) expresion -> expresion . TKN_MAS expresion
    (19) expresion -> expresion . TKN_MENOS expresion
    (20) expresion -> expresion . TKN_POR expresion
    (21) expresion -> expresion . TKN_DIV expresion
    (22) expresion -> expresion . TKN_POTENCIA expresion
    (23) expresion -> expresion . TKN_MOD expresion
    (24) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (25) expresion -> expresion . TKN_DIFERENTE expresion
    (26) expresion -> expresion . TKN_MENOR expresion
    (27) expresion -> expresion . TKN_MAYOR expresion
    (28) expresion -> expresion . TKN_MENORI expresion
    (29) expresion -> expresion . TKN_MAYORI expresion
    (30) expresion -> expresion . TKN_OR expresion
    (31) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAS         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIFERENTE   reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOR       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYOR       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENORI      reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYORI      reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_OR          reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_AND         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAIN        reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FOR         reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_SWITCH      reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DEFAULT     reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CASE        reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DOSPUNTOS   reduce using rule 22 (expresion -> expresion TKN_POTENCIA expresion .)

  ! TKN_MAS         [ shift and go to state 67 ]
