Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 57

state 34

    (19) expresion -> expresion TKN_MENOR . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 58

state 35

    (20) expresion -> expresion TKN_MAYOR . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 59

state 36

    (21) expresion -> expresion TKN_MENORI . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 60

state 37

    (22) expresion -> expresion TKN_MAYORI . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 61

state 38

    (23) expresion -> expresion TKN_OR . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 62

state 39

    (24) expresion -> expresion TKN_AND . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 63

state 40

    (8) instruccion -> declararVar finalizacion .

    error           reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PRINT       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NOT         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_MENOS       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_PARIZQ      reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ID              reduce using rule 8 (instruccion -> declararVar finalizacion .)
    ENTERO          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    DECIMAL         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CADENA          reduce using rule 8 (instruccion -> declararVar finalizacion .)
    CHARACTER       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_FALSE       reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_TRUE        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_NULL        reduce using rule 8 (instruccion -> declararVar finalizacion .)
    TKN_VAR         reduce using rule 8 (instruccion -> declararVar finalizacion .)
    $end            reduce using rule 8 (instruccion -> declararVar finalizacion .)


state 41

    (9) instruccion -> asignacion finalizacion .

    error           reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PRINT       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NOT         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_MENOS       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_PARIZQ      reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ID              reduce using rule 9 (instruccion -> asignacion finalizacion .)
    ENTERO          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    DECIMAL         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CADENA          reduce using rule 9 (instruccion -> asignacion finalizacion .)
    CHARACTER       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_FALSE       reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_TRUE        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_NULL        reduce using rule 9 (instruccion -> asignacion finalizacion .)
    TKN_VAR         reduce using rule 9 (instruccion -> asignacion finalizacion .)
    $end            reduce using rule 9 (instruccion -> asignacion finalizacion .)


state 42

    (36) instruccion -> error TKN_PTCOMA .

    error           reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_PRINT       reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_NOT         reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_MENOS       reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_PARIZQ      reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    ID              reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    ENTERO          reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    DECIMAL         reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    CADENA          reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    CHARACTER       reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_FALSE       reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_TRUE        reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_NULL        reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    TKN_VAR         reduce using rule 36 (instruccion -> error TKN_PTCOMA .)
    $end            reduce using rule 36 (instruccion -> error TKN_PTCOMA .)


state 43

    (10) instPrint -> TKN_PRINT TKN_PARIZQ . expresion TKN_PARDER
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
    (27) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (28) expresion -> . ID
    (29) expresion -> . ENTERO
    (30) expresion -> . DECIMAL
    (31) expresion -> . CADENA
    (32) expresion -> . CHARACTER
    (33) expresion -> . TKN_FALSE
    (34) expresion -> . TKN_TRUE
    (35) expresion -> . TKN_NULL

    TKN_NOT         shift and go to state 12
    TKN_MENOS       shift and go to state 11
    TKN_PARIZQ      shift and go to state 10
    ID              shift and go to state 45
    ENTERO          shift and go to state 14
    DECIMAL         shift and go to state 15
    CADENA          shift and go to state 16
    CHARACTER       shift and go to state 17
    TKN_FALSE       shift and go to state 18
    TKN_TRUE        shift and go to state 19
    TKN_NULL        shift and go to state 20

    expresion                      shift and go to state 64

state 44

    (27) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 65
    TKN_MAS         shift and go to state 26
    TKN_MENOS       shift and go to state 27
    TKN_POR         shift and go to state 28
    TKN_DIV         shift and go to state 29
    TKN_POTENCIA    shift and go to state 30
    TKN_MOD         shift and go to state 31
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39


state 45

    (28) expresion -> ID .

    TKN_PARDER      reduce using rule 28 (expresion -> ID .)
    TKN_MAS         reduce using rule 28 (expresion -> ID .)
    TKN_MENOS       reduce using rule 28 (expresion -> ID .)
    TKN_POR         reduce using rule 28 (expresion -> ID .)
    TKN_DIV         reduce using rule 28 (expresion -> ID .)
    TKN_POTENCIA    reduce using rule 28 (expresion -> ID .)
    TKN_MOD         reduce using rule 28 (expresion -> ID .)
    TKN_IGUAL_IGUAL reduce using rule 28 (expresion -> ID .)
    TKN_DIFERENTE   reduce using rule 28 (expresion -> ID .)
    TKN_MENOR       reduce using rule 28 (expresion -> ID .)
    TKN_MAYOR       reduce using rule 28 (expresion -> ID .)
    TKN_MENORI      reduce using rule 28 (expresion -> ID .)
    TKN_MAYORI      reduce using rule 28 (expresion -> ID .)
    TKN_OR          reduce using rule 28 (expresion -> ID .)
    TKN_AND         reduce using rule 28 (expresion -> ID .)
    TKN_PTCOMA      reduce using rule 28 (expresion -> ID .)
    error           reduce using rule 28 (expresion -> ID .)
    TKN_PRINT       reduce using rule 28 (expresion -> ID .)
    TKN_NOT         reduce using rule 28 (expresion -> ID .)
    TKN_PARIZQ      reduce using rule 28 (expresion -> ID .)
    ID              reduce using rule 28 (expresion -> ID .)
    ENTERO          reduce using rule 28 (expresion -> ID .)
    DECIMAL         reduce using rule 28 (expresion -> ID .)
    CADENA          reduce using rule 28 (expresion -> ID .)
    CHARACTER       reduce using rule 28 (expresion -> ID .)
    TKN_FALSE       reduce using rule 28 (expresion -> ID .)
    TKN_TRUE        reduce using rule 28 (expresion -> ID .)
    TKN_NULL        reduce using rule 28 (expresion -> ID .)
    TKN_VAR         reduce using rule 28 (expresion -> ID .)
    $end            reduce using rule 28 (expresion -> ID .)


state 46

    (26) expresion -> TKN_MENOS expresion .
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    error           reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    ID              reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    ENTERO          reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    DECIMAL         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    CADENA          reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    CHARACTER       reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_NULL        reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 26 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37
    TKN_OR          shift and go to state 38
    TKN_AND         shift and go to state 39

  ! TKN_IGUAL_IGUAL [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_OR          [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_AND         [ reduce using rule 26 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 26 ]
  ! TKN_MENOS       [ shift and go to state 27 ]
  ! TKN_POR         [ shift and go to state 28 ]
  ! TKN_DIV         [ shift and go to state 29 ]
  ! TKN_POTENCIA    [ shift and go to state 30 ]
  ! TKN_MOD         [ shift and go to state 31 ]


state 47

    (25) expresion -> TKN_NOT expresion .
    (11) expresion -> expresion . TKN_MAS expresion
    (12) expresion -> expresion . TKN_MENOS expresion
    (13) expresion -> expresion . TKN_POR expresion
    (14) expresion -> expresion . TKN_DIV expresion
    (15) expresion -> expresion . TKN_POTENCIA expresion
    (16) expresion -> expresion . TKN_MOD expresion
    (17) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (18) expresion -> expresion . TKN_DIFERENTE expresion
    (19) expresion -> expresion . TKN_MENOR expresion
    (20) expresion -> expresion . TKN_MAYOR expresion
    (21) expresion -> expresion . TKN_MENORI expresion
    (22) expresion -> expresion . TKN_MAYORI expresion
    (23) expresion -> expresion . TKN_OR expresion
    (24) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_MENOS       reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_POR         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_DIV         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_POTENCIA    reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_MOD         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_OR          reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_AND         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> TKN_NOT expresion .)
    error           reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_NOT         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_PARIZQ      reduce using rule 25 (expresion -> TKN_NOT expresion .)
    ID              reduce using rule 25 (expresion -> TKN_NOT expresion .)
    ENTERO          reduce using rule 25 (expresion -> TKN_NOT expresion .)
    DECIMAL         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    CADENA          reduce using rule 25 (expresion -> TKN_NOT expresion .)
    CHARACTER       reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_FALSE       reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_TRUE        reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_NULL        reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> TKN_NOT expresion .)
    $end            reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_PARDER      reduce using rule 25 (expresion -> TKN_NOT expresion .)
    TKN_IGUAL_IGUAL shift and go to state 32
    TKN_DIFERENTE   shift and go to state 33
    TKN_MENOR       shift and go to state 34
    TKN_MAYOR       shift and go to state 35
    TKN_MENORI      shift and go to state 36
    TKN_MAYORI      shift and go to state 37

  ! TKN_IGUAL_IGUAL [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOR       [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENORI      [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 25 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAS         [ shift and go to state 26 ]
  ! TKN_MENOS       [ shift and go to state 27 ]
  ! TKN_POR         [ shift and go to state 28 ]
  ! TKN_DIV         [ shift and go to state 29 ]
  ! TKN_POTENCIA    [ shift and go to state 30 ]
  ! TKN_MOD         [ shift and go to state 31 ]
  ! TKN_OR          [ shift and go to state 38 ]
  ! TKN_AND         [ shift and go to state 39 ]


state 48

    (39) asignacion -> ID TKN_IGUAL . expresion
    (11) expresion -> . expresion TKN_MAS expresion
    (12) expresion -> . expresion TKN_MENOS expresion
    (13) expresion -> . expresion TKN_POR expresion
    (14) expresion -> . expresion TKN_DIV expresion
    (15) expresion -> . expresion TKN_POTENCIA expresion
    (16) expresion -> . expresion TKN_MOD expresion
    (17) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (18) expresion -> . expresion TKN_DIFERENTE expresion
    (19) expresion -> . expresion TKN_MENOR expresion
    (20) expresion -> . expresion TKN_MAYOR expresion
    (21) expresion -> . expresion TKN_MENORI expresion
    (22) expresion -> . expresion TKN_MAYORI expresion
    (23) expresion -> . expresion TKN_OR expresion
    (24) expresion -> . expresion TKN_AND expresion
    (25) expresion -> . TKN_NOT expresion
    (26) expresion -> . TKN_MENOS expresion
