Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CHAR
    TKN_COMA
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DOUBLE
    TKN_INT
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_IF          reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CONTINUE    reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAIN        reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FOR         reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_SWITCH      reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DEFAULT     reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CASE        reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DOSPUNTOS   reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_POR         [ reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 20 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 70 ]
  ! TKN_MENOS       [ shift and go to state 71 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 95

    (21) expresion -> expresion TKN_POR expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MAS         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_DIFERENTE   reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOR       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYOR       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MENORI      reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYORI      reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_OR          reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_AND         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_WHILE       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_BREAK       reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_CONTINUE    reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_MAIN        reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_FOR         reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_SWITCH      reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_DEFAULT     reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_CASE        reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_DOSPUNTOS   reduce using rule 21 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 74

  ! TKN_POTENCIA    [ reduce using rule 21 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 70 ]
  ! TKN_MENOS       [ shift and go to state 71 ]
  ! TKN_POR         [ shift and go to state 72 ]
  ! TKN_DIV         [ shift and go to state 73 ]
  ! TKN_MOD         [ shift and go to state 75 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 96

    (22) expresion -> expresion TKN_DIV expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAS         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_IGUAL_IGUAL reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIFERENTE   reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOR       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYOR       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENORI      reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAYORI      reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_OR          reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_AND         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_WHILE       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_BREAK       reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_CONTINUE    reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_MAIN        reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_FOR         reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_SWITCH      reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_DEFAULT     reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_CASE        reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_DOSPUNTOS   reduce using rule 22 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 74

  ! TKN_POTENCIA    [ reduce using rule 22 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 70 ]
  ! TKN_MENOS       [ shift and go to state 71 ]
  ! TKN_POR         [ shift and go to state 72 ]
  ! TKN_DIV         [ shift and go to state 73 ]
  ! TKN_MOD         [ shift and go to state 75 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 97

    (23) expresion -> expresion TKN_POTENCIA expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAS         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIFERENTE   reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOR       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYOR       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENORI      reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAYORI      reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_OR          reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_AND         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CONTINUE    reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MAIN        reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FOR         reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_SWITCH      reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DEFAULT     reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_CASE        reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DOSPUNTOS   reduce using rule 23 (expresion -> expresion TKN_POTENCIA expresion .)

  ! TKN_MAS         [ shift and go to state 70 ]
  ! TKN_MENOS       [ shift and go to state 71 ]
  ! TKN_POR         [ shift and go to state 72 ]
  ! TKN_DIV         [ shift and go to state 73 ]
  ! TKN_POTENCIA    [ shift and go to state 74 ]
  ! TKN_MOD         [ shift and go to state 75 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 98

    (24) expresion -> expresion TKN_MOD expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAS         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_IGUAL_IGUAL reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIFERENTE   reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOR       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYOR       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENORI      reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAYORI      reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_OR          reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_AND         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_WHILE       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_BREAK       reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_CONTINUE    reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_MAIN        reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_FOR         reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_SWITCH      reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_DEFAULT     reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_CASE        reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_DOSPUNTOS   reduce using rule 24 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 74

  ! TKN_POTENCIA    [ reduce using rule 24 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 70 ]
  ! TKN_MENOS       [ shift and go to state 71 ]
  ! TKN_POR         [ shift and go to state 72 ]
  ! TKN_DIV         [ shift and go to state 73 ]
  ! TKN_MOD         [ shift and go to state 75 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 99

    (25) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IGUAL_IGUAL reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_WHILE       reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BREAK       reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAIN        reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FOR         reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_CASE        reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DOSPUNTOS   reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MENOS       [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POR         [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_DIV         [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_MOD         [ reduce using rule 25 (expresion -> expresion TKN_IGUAL_IGUAL expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
  ! TKN_MAYOR       [ shift and go to state 79 ]
  ! TKN_MENORI      [ shift and go to state 80 ]
  ! TKN_MAYORI      [ shift and go to state 81 ]
  ! TKN_OR          [ shift and go to state 82 ]
  ! TKN_AND         [ shift and go to state 83 ]


state 100

    (26) expresion -> expresion TKN_DIFERENTE expresion .
    (19) expresion -> expresion . TKN_MAS expresion
    (20) expresion -> expresion . TKN_MENOS expresion
    (21) expresion -> expresion . TKN_POR expresion
    (22) expresion -> expresion . TKN_DIV expresion
    (23) expresion -> expresion . TKN_POTENCIA expresion
    (24) expresion -> expresion . TKN_MOD expresion
    (25) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (26) expresion -> expresion . TKN_DIFERENTE expresion
    (27) expresion -> expresion . TKN_MENOR expresion
    (28) expresion -> expresion . TKN_MAYOR expresion
    (29) expresion -> expresion . TKN_MENORI expresion
    (30) expresion -> expresion . TKN_MAYORI expresion
    (31) expresion -> expresion . TKN_OR expresion
    (32) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IGUAL_IGUAL reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIFERENTE   reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOR       reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYOR       reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENORI      reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYORI      reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_OR          reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_AND         reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PTCOMA      reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    error           reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PRINT       reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_VAR         reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    ID              reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IF          reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_WHILE       reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_BREAK       reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CONTINUE    reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAIN        reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FOR         reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_SWITCH      reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    $end            reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_LLAVEDER    reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DEFAULT     reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_CASE        reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DOSPUNTOS   reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAS         shift and go to state 70
    TKN_MENOS       shift and go to state 71
    TKN_POR         shift and go to state 72
    TKN_DIV         shift and go to state 73
    TKN_POTENCIA    shift and go to state 74
    TKN_MOD         shift and go to state 75

  ! TKN_MAS         [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MENOS       [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POR         [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_DIV         [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_MOD         [ reduce using rule 26 (expresion -> expresion TKN_DIFERENTE expresion .) ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 76 ]
  ! TKN_DIFERENTE   [ shift and go to state 77 ]
  ! TKN_MENOR       [ shift and go to state 78 ]
