Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_NEW
    TKN_PUNTO
    TKN_ROUND
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
    TKN_WHILE       reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_BREAK       reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAIN        reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FUNC        reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FOR         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_SWITCH      reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_RETURN      reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    $end            reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAS         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENOS       reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_POR         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DIV         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_POTENCIA    reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MOD         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_IGUAL_IGUAL reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DIFERENTE   reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENOR       reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAYOR       reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MENORI      reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAYORI      reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_OR          reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_AND         reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CASE        reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_PARDER      reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_COMA        reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DOSPUNTOS   reduce using rule 85 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)


state 112

    (86) parametrosLlamada -> parametrosLlamada TKN_COMA . UnparametroLlamada
    (88) UnparametroLlamada -> . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    UnparametroLlamada             shift and go to state 139
    expresion                      shift and go to state 75
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 113

    (56) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 140


state 114

    (59) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 141


state 115

    (21) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (90) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (53) declararVar -> . TKN_VAR ID
    (54) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (55) asignacion -> . ID TKN_IGUAL expresion
    (56) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (58) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (59) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (60) instBreak -> . TKN_BREAK
    (61) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (74) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (75) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (62) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (67) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (69) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO
    (89) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instrucciones                  shift and go to state 142
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 116

    (74) instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 143


state 117

    (75) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (76) parametros -> parametros . TKN_COMA parametro

    TKN_PARDER      shift and go to state 144
    TKN_COMA        shift and go to state 145


state 118

    (77) parametros -> parametro .

    TKN_PARDER      reduce using rule 77 (parametros -> parametro .)
    TKN_COMA        reduce using rule 77 (parametros -> parametro .)


state 119

    (78) parametro -> tipoDato . ID

    ID              shift and go to state 146


state 120

    (62) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA . expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . instLlamadaFuncion
    (40) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (41) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (42) expresion -> . ID
    (43) expresion -> . ENTERO
    (44) expresion -> . DECIMAL
    (45) expresion -> . CADENA
    (46) expresion -> . CHARACTER
    (47) expresion -> . TKN_FALSE
    (48) expresion -> . TKN_TRUE
    (49) expresion -> . TKN_NULL
    (50) expresion -> . incrementoDecremento
    (84) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (85) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (51) incrementoDecremento -> . ID TKN_INCREMENTO
    (52) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    TKN_READ        shift and go to state 59
    ID              shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    CHARACTER       shift and go to state 64
    TKN_FALSE       shift and go to state 65
    TKN_TRUE        shift and go to state 66
    TKN_NULL        shift and go to state 67

    expresion                      shift and go to state 147
    instLlamadaFuncion             shift and go to state 58
    incrementoDecremento           shift and go to state 68

state 121

    (67) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (68) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (69) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 148


state 122

    (22) expresion -> expresion TKN_MAS expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DIFERENTE   reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOR       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYOR       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENORI      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYORI      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_OR          reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_AND         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PTCOMA      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    error           reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PRINT       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_VAR         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    ID              reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_IF          reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_WHILE       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_BREAK       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_CONTINUE    reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAIN        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_FUNC        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_FOR         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_SWITCH      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_RETURN      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_LLAVEDER    reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DEFAULT     reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_CASE        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_COMA        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DOSPUNTOS   reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 87
    TKN_DIV         shift and go to state 88
    TKN_POTENCIA    shift and go to state 89
    TKN_MOD         shift and go to state 90

  ! TKN_POR         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 22 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 123

    (23) expresion -> expresion TKN_MENOS expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DIFERENTE   reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOR       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYOR       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENORI      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAYORI      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_OR          reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_AND         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    error           reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    ID              reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IF          reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CONTINUE    reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MAIN        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FUNC        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FOR         reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_SWITCH      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_RETURN      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DEFAULT     reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_CASE        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_COMA        reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_DOSPUNTOS   reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 87
    TKN_DIV         shift and go to state 88
    TKN_POTENCIA    shift and go to state 89
    TKN_MOD         shift and go to state 90

  ! TKN_POR         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 23 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 124

    (24) expresion -> expresion TKN_POR expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_IGUAL_IGUAL reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DIFERENTE   reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOR       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYOR       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MENORI      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAYORI      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_OR          reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_AND         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_WHILE       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_BREAK       reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_CONTINUE    reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_MAIN        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_FUNC        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_FOR         reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_SWITCH      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_RETURN      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DEFAULT     reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_CASE        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_COMA        reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_DOSPUNTOS   reduce using rule 24 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 89

  ! TKN_POTENCIA    [ reduce using rule 24 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 85 ]
  ! TKN_MENOS       [ shift and go to state 86 ]
  ! TKN_POR         [ shift and go to state 87 ]
  ! TKN_DIV         [ shift and go to state 88 ]
  ! TKN_MOD         [ shift and go to state 90 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 91 ]
  ! TKN_DIFERENTE   [ shift and go to state 92 ]
  ! TKN_MENOR       [ shift and go to state 93 ]
  ! TKN_MAYOR       [ shift and go to state 94 ]
  ! TKN_MENORI      [ shift and go to state 95 ]
  ! TKN_MAYORI      [ shift and go to state 96 ]
  ! TKN_OR          [ shift and go to state 97 ]
  ! TKN_AND         [ shift and go to state 98 ]


state 125

    (25) expresion -> expresion TKN_DIV expresion .
