Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ID
    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_ELSE
    TKN_FOR
    TKN_IF
    TKN_IGUAL
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_LLAVEDER
    TKN_LLAVEIZQ
    TKN_MAIN
    TKN_NEW
    TKN_NULL
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    (17) expresion -> . expresion TKN_MENOR expresion
    (18) expresion -> . expresion TKN_MAYOR expresion
    (19) expresion -> . expresion TKN_MENORI expresion
    (20) expresion -> . expresion TKN_MAYORI expresion
    (21) expresion -> . expresion TKN_OR expresion
    (22) expresion -> . expresion TKN_AND expresion
    (23) expresion -> . TKN_NOT expresion
    (24) expresion -> . TKN_MENOS expresion
    (25) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (26) expresion -> . ENTERO
    (27) expresion -> . DECIMAL
    (28) expresion -> . CADENA
    (29) expresion -> . CHARACTER
    (30) expresion -> . TKN_FALSE
    (31) expresion -> . TKN_TRUE

    TKN_NOT         shift and go to state 10
    TKN_MENOS       shift and go to state 9
    TKN_PARIZQ      shift and go to state 8
    ENTERO          shift and go to state 11
    DECIMAL         shift and go to state 12
    CADENA          shift and go to state 13
    CHARACTER       shift and go to state 14
    TKN_FALSE       shift and go to state 15
    TKN_TRUE        shift and go to state 16

    expresion                      shift and go to state 54

state 37

    (25) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 55
    TKN_MAS         shift and go to state 21
    TKN_MENOS       shift and go to state 22
    TKN_POR         shift and go to state 23
    TKN_DIV         shift and go to state 24
    TKN_POTENCIA    shift and go to state 25
    TKN_MOD         shift and go to state 26
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34


state 38

    (24) expresion -> TKN_MENOS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    error           reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    ENTERO          reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    DECIMAL         reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    CADENA          reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    CHARACTER       reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 24 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_IGUAL_IGUAL [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_OR          [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_AND         [ reduce using rule 24 (expresion -> TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]


state 39

    (23) expresion -> TKN_NOT expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_MENOS       reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_POR         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_DIV         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_POTENCIA    reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_MOD         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_OR          reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_AND         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_PTCOMA      reduce using rule 23 (expresion -> TKN_NOT expresion .)
    error           reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_PRINT       reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_NOT         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_PARIZQ      reduce using rule 23 (expresion -> TKN_NOT expresion .)
    ENTERO          reduce using rule 23 (expresion -> TKN_NOT expresion .)
    DECIMAL         reduce using rule 23 (expresion -> TKN_NOT expresion .)
    CADENA          reduce using rule 23 (expresion -> TKN_NOT expresion .)
    CHARACTER       reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_FALSE       reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_TRUE        reduce using rule 23 (expresion -> TKN_NOT expresion .)
    $end            reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_PARDER      reduce using rule 23 (expresion -> TKN_NOT expresion .)
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32

  ! TKN_IGUAL_IGUAL [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOR       [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENORI      [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 23 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_POTENCIA    [ shift and go to state 25 ]
  ! TKN_MOD         [ shift and go to state 26 ]
  ! TKN_OR          [ shift and go to state 33 ]
  ! TKN_AND         [ shift and go to state 34 ]


state 40

    (9) expresion -> expresion TKN_MAS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PTCOMA      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    error           reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PRINT       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_NOT         reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARIZQ      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    ENTERO          reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    DECIMAL         reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    CADENA          reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    CHARACTER       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_FALSE       reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_TRUE        reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 9 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 23
    TKN_DIV         shift and go to state 24
    TKN_POTENCIA    shift and go to state 25
    TKN_MOD         shift and go to state 26
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_POR         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_OR          [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_AND         [ reduce using rule 9 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]


state 41

    (10) expresion -> expresion TKN_MENOS expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    error           reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    ENTERO          reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    DECIMAL         reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    CADENA          reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    CHARACTER       reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 23
    TKN_DIV         shift and go to state 24
    TKN_POTENCIA    shift and go to state 25
    TKN_MOD         shift and go to state 26
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_POR         [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_OR          [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_AND         [ reduce using rule 10 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]


state 42

    (11) expresion -> expresion TKN_POR expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_NOT         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_PARIZQ      reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    ENTERO          reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    DECIMAL         reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    CADENA          reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    CHARACTER       reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_FALSE       reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_TRUE        reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 11 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_POTENCIA    [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENOR       [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENORI      [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_OR          [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_AND         [ reduce using rule 11 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 26 ]


state 43

    (12) expresion -> expresion TKN_DIV expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_NOT         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARIZQ      reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    ENTERO          reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    DECIMAL         reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    CADENA          reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    CHARACTER       reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_FALSE       reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_TRUE        reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 12 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 25
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_POTENCIA    [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENOR       [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENORI      [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_OR          [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_AND         [ reduce using rule 12 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 21 ]
  ! TKN_MENOS       [ shift and go to state 22 ]
  ! TKN_POR         [ shift and go to state 23 ]
  ! TKN_DIV         [ shift and go to state 24 ]
  ! TKN_MOD         [ shift and go to state 26 ]


state 44

    (13) expresion -> expresion TKN_POTENCIA expresion .
    (9) expresion -> expresion . TKN_MAS expresion
    (10) expresion -> expresion . TKN_MENOS expresion
    (11) expresion -> expresion . TKN_POR expresion
    (12) expresion -> expresion . TKN_DIV expresion
    (13) expresion -> expresion . TKN_POTENCIA expresion
    (14) expresion -> expresion . TKN_MOD expresion
    (15) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (16) expresion -> expresion . TKN_DIFERENTE expresion
    (17) expresion -> expresion . TKN_MENOR expresion
    (18) expresion -> expresion . TKN_MAYOR expresion
    (19) expresion -> expresion . TKN_MENORI expresion
    (20) expresion -> expresion . TKN_MAYORI expresion
    (21) expresion -> expresion . TKN_OR expresion
    (22) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_NOT         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARIZQ      reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    ENTERO          reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    DECIMAL         reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    CADENA          reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    CHARACTER       reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FALSE       reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_TRUE        reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARDER      reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL shift and go to state 27
    TKN_DIFERENTE   shift and go to state 28
    TKN_MENOR       shift and go to state 29
    TKN_MAYOR       shift and go to state 30
    TKN_MENORI      shift and go to state 31
    TKN_MAYORI      shift and go to state 32
    TKN_OR          shift and go to state 33
    TKN_AND         shift and go to state 34

  ! TKN_IGUAL_IGUAL [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 13 (expresion -> expresion TKN_POTENCIA expresion .) ]
