Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 150
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 112

    (35) expresion -> expresion TKN_MAYORI . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 151
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 113

    (36) expresion -> expresion TKN_OR . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 152
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 114

    (37) expresion -> expresion TKN_AND . expresion
    (24) expresion -> . expresion TKN_MAS expresion
    (25) expresion -> . expresion TKN_MENOS expresion
    (26) expresion -> . expresion TKN_POR expresion
    (27) expresion -> . expresion TKN_DIV expresion
    (28) expresion -> . expresion TKN_POTENCIA expresion
    (29) expresion -> . expresion TKN_MOD expresion
    (30) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (31) expresion -> . expresion TKN_DIFERENTE expresion
    (32) expresion -> . expresion TKN_MENOR expresion
    (33) expresion -> . expresion TKN_MAYOR expresion
    (34) expresion -> . expresion TKN_MENORI expresion
    (35) expresion -> . expresion TKN_MAYORI expresion
    (36) expresion -> . expresion TKN_OR expresion
    (37) expresion -> . expresion TKN_AND expresion
    (38) expresion -> . TKN_NOT expresion
    (39) expresion -> . TKN_MENOS expresion
    (40) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (41) expresion -> . instLlamadaFuncion
    (42) expresion -> . TKN_READ TKN_PARIZQ TKN_PARDER
    (43) expresion -> . TKN_PARIZQ tipoDato TKN_PARDER expresion
    (44) expresion -> . ID expresionesArreglo
    (45) expresion -> . ID
    (46) expresion -> . ENTERO
    (47) expresion -> . DECIMAL
    (48) expresion -> . CADENA
    (49) expresion -> . CHARACTER
    (50) expresion -> . TKN_FALSE
    (51) expresion -> . TKN_TRUE
    (52) expresion -> . TKN_NULL
    (53) expresion -> . incrementoDecremento
    (87) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (88) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (54) incrementoDecremento -> . ID TKN_INCREMENTO
    (55) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 67
    TKN_MENOS       shift and go to state 66
    TKN_PARIZQ      shift and go to state 68
    TKN_READ        shift and go to state 70
    ID              shift and go to state 71
    ENTERO          shift and go to state 72
    DECIMAL         shift and go to state 73
    CADENA          shift and go to state 74
    CHARACTER       shift and go to state 75
    TKN_FALSE       shift and go to state 76
    TKN_TRUE        shift and go to state 77
    TKN_NULL        shift and go to state 78

    expresion                      shift and go to state 153
    instLlamadaFuncion             shift and go to state 69
    incrementoDecremento           shift and go to state 79

state 115

    (39) expresion -> TKN_MENOS expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_POR         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_DIV         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_POTENCIA    reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MOD         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_DIFERENTE   reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MENOR       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MAYOR       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MENORI      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MAYORI      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_OR          reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_AND         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    ID              reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_IF          reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_WHILE       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_BREAK       reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_CONTINUE    reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_MAIN        reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_FUNC        reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_FOR         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_SWITCH      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_RETURN      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_INT         reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_DOUBLE      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_BOOLEAN     reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_CHAR        reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_STRING      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    $end            reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_DEFAULT     reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_CASE        reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_COMA        reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_CORCHETEDER reduce using rule 39 (expresion -> TKN_MENOS expresion .)
    TKN_DOSPUNTOS   reduce using rule 39 (expresion -> TKN_MENOS expresion .)

  ! TKN_MAS         [ shift and go to state 101 ]
  ! TKN_MENOS       [ shift and go to state 102 ]
  ! TKN_POR         [ shift and go to state 103 ]
  ! TKN_DIV         [ shift and go to state 104 ]
  ! TKN_POTENCIA    [ shift and go to state 105 ]
  ! TKN_MOD         [ shift and go to state 106 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 107 ]
  ! TKN_DIFERENTE   [ shift and go to state 108 ]
  ! TKN_MENOR       [ shift and go to state 109 ]
  ! TKN_MAYOR       [ shift and go to state 110 ]
  ! TKN_MENORI      [ shift and go to state 111 ]
  ! TKN_MAYORI      [ shift and go to state 112 ]
  ! TKN_OR          [ shift and go to state 113 ]
  ! TKN_AND         [ shift and go to state 114 ]


state 116

    (38) expresion -> TKN_NOT expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_OR          reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_AND         reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_PTCOMA      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_PRINT       reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_VAR         reduce using rule 38 (expresion -> TKN_NOT expresion .)
    ID              reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_IF          reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_WHILE       reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_BREAK       reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_CONTINUE    reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_MAIN        reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_FUNC        reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_FOR         reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_SWITCH      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_RETURN      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_INT         reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_DOUBLE      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_BOOLEAN     reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_CHAR        reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_STRING      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    $end            reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_LLAVEDER    reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_DEFAULT     reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_CASE        reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_PARDER      reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_COMA        reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_CORCHETEDER reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_DOSPUNTOS   reduce using rule 38 (expresion -> TKN_NOT expresion .)
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112

  ! TKN_MAS         [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOS       [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_POR         [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIV         [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MOD         [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOR       [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENORI      [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 38 (expresion -> TKN_NOT expresion .) ]
  ! TKN_OR          [ shift and go to state 113 ]
  ! TKN_AND         [ shift and go to state 114 ]


state 117

    (40) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 154
    TKN_MAS         shift and go to state 101
    TKN_MENOS       shift and go to state 102
    TKN_POR         shift and go to state 103
    TKN_DIV         shift and go to state 104
    TKN_POTENCIA    shift and go to state 105
    TKN_MOD         shift and go to state 106
    TKN_IGUAL_IGUAL shift and go to state 107
    TKN_DIFERENTE   shift and go to state 108
    TKN_MENOR       shift and go to state 109
    TKN_MAYOR       shift and go to state 110
    TKN_MENORI      shift and go to state 111
    TKN_MAYORI      shift and go to state 112
    TKN_OR          shift and go to state 113
    TKN_AND         shift and go to state 114


state 118

    (43) expresion -> TKN_PARIZQ tipoDato . TKN_PARDER expresion

    TKN_PARDER      shift and go to state 155


state 119

    (42) expresion -> TKN_READ TKN_PARIZQ . TKN_PARDER

    TKN_PARDER      shift and go to state 156


state 120

    (44) expresion -> ID expresionesArreglo .
    (97) expresionesArreglo -> expresionesArreglo . TKN_CORCHETEIZQ expresion TKN_CORCHETEDER

    TKN_MAS         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MENOS       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_POR         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_DIV         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_POTENCIA    reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MOD         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_IGUAL_IGUAL reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_DIFERENTE   reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MENOR       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MAYOR       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MENORI      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MAYORI      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_OR          reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_AND         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_PTCOMA      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_PRINT       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_VAR         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    ID              reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_IF          reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_WHILE       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_BREAK       reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_CONTINUE    reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_MAIN        reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_FUNC        reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_FOR         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_SWITCH      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_RETURN      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_INT         reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_DOUBLE      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_BOOLEAN     reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_CHAR        reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_STRING      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    $end            reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_LLAVEDER    reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_DEFAULT     reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_CASE        reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_PARDER      reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_COMA        reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_CORCHETEDER reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_DOSPUNTOS   reduce using rule 44 (expresion -> ID expresionesArreglo .)
    TKN_CORCHETEIZQ shift and go to state 90


state 121

    (94) declaracionNew -> tipoDato dimensionesArreglo ID . TKN_IGUAL TKN_NEW tipoDato expresionesArreglo

    TKN_IGUAL       shift and go to state 157


state 122

    (95) dimensionesArreglo -> dimensionesArreglo TKN_CORCHETEIZQ . TKN_CORCHETEDER

    TKN_CORCHETEDER shift and go to state 158


state 123

    (96) dimensionesArreglo -> TKN_CORCHETEIZQ TKN_CORCHETEDER .

    ID              reduce using rule 96 (dimensionesArreglo -> TKN_CORCHETEIZQ TKN_CORCHETEDER .)
    TKN_CORCHETEIZQ reduce using rule 96 (dimensionesArreglo -> TKN_CORCHETEIZQ TKN_CORCHETEDER .)


state 124

    (22) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAIN        reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FUNC        reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FOR         reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_SWITCH      reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_RETURN      reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_INT         reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DOUBLE      reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BOOLEAN     reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CHAR        reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_STRING      reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CASE        reduce using rule 22 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)


state 125

    (57) declararVar -> TKN_VAR ID TKN_IGUAL expresion .
    (24) expresion -> expresion . TKN_MAS expresion
    (25) expresion -> expresion . TKN_MENOS expresion
    (26) expresion -> expresion . TKN_POR expresion
    (27) expresion -> expresion . TKN_DIV expresion
    (28) expresion -> expresion . TKN_POTENCIA expresion
    (29) expresion -> expresion . TKN_MOD expresion
    (30) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (31) expresion -> expresion . TKN_DIFERENTE expresion
    (32) expresion -> expresion . TKN_MENOR expresion
    (33) expresion -> expresion . TKN_MAYOR expresion
    (34) expresion -> expresion . TKN_MENORI expresion
    (35) expresion -> expresion . TKN_MAYORI expresion
    (36) expresion -> expresion . TKN_OR expresion
    (37) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ID              reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FUNC        reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_RETURN      reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_INT         reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_DOUBLE      reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_BOOLEAN     reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_CHAR        reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_STRING      reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    $end            reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 57 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
