Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_BREAK
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID
    TKN_WHILE

Grammar

Rule 0     S' -> s
    ID              reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    ENTERO          reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    DECIMAL         reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    CADENA          reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    CHARACTER       reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_FALSE       reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_TRUE        reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_NULL        reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_VAR         reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_IF          reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_LLAVEDER    reduce using rule 12 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 30
    TKN_DIV         shift and go to state 31
    TKN_POTENCIA    shift and go to state 32
    TKN_MOD         shift and go to state 33
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_POR         [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIV         [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MOD         [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_OR          [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_AND         [ reduce using rule 12 (expresion -> expresion TKN_MAS expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]


state 54

    (13) expresion -> expresion TKN_MENOS expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_MENOS       reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PTCOMA      reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    error           reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PRINT       reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_NOT         reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARIZQ      reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    ID              reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    ENTERO          reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    DECIMAL         reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    CADENA          reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    CHARACTER       reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_FALSE       reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_TRUE        reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_NULL        reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_VAR         reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_IF          reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    $end            reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_PARDER      reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_LLAVEDER    reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .)
    TKN_POR         shift and go to state 30
    TKN_DIV         shift and go to state 31
    TKN_POTENCIA    shift and go to state 32
    TKN_MOD         shift and go to state 33
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_POR         [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIV         [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MOD         [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MENOR       [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MENORI      [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_OR          [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_AND         [ reduce using rule 13 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]


state 55

    (14) expresion -> expresion TKN_POR expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_NOT         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_PARIZQ      reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    ENTERO          reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    DECIMAL         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    CADENA          reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    CHARACTER       reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_FALSE       reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_TRUE        reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_NULL        reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 14 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 32
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_POTENCIA    [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENOR       [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENORI      [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_OR          [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_AND         [ reduce using rule 14 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_MOD         [ shift and go to state 33 ]


state 56

    (15) expresion -> expresion TKN_DIV expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_NOT         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARIZQ      reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    ENTERO          reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    DECIMAL         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    CADENA          reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    CHARACTER       reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_FALSE       reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_TRUE        reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_NULL        reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 15 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 32
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_POTENCIA    [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENOR       [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENORI      [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_OR          [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_AND         [ reduce using rule 15 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_MOD         [ shift and go to state 33 ]


state 57

    (16) expresion -> expresion TKN_POTENCIA expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_NOT         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARIZQ      reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    ENTERO          reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    DECIMAL         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    CADENA          reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    CHARACTER       reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FALSE       reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_TRUE        reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_NULL        reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARDER      reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_IGUAL_IGUAL [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MENOR       [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MENORI      [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_OR          [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_AND         [ reduce using rule 16 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_POTENCIA    [ shift and go to state 32 ]
  ! TKN_MOD         [ shift and go to state 33 ]


state 58

    (17) expresion -> expresion TKN_MOD expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_NOT         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARIZQ      reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    ENTERO          reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    DECIMAL         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    CADENA          reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    CHARACTER       reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_FALSE       reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_TRUE        reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_NULL        reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARDER      reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 17 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 32
    TKN_IGUAL_IGUAL shift and go to state 34
    TKN_DIFERENTE   shift and go to state 35
    TKN_MENOR       shift and go to state 36
    TKN_MAYOR       shift and go to state 37
    TKN_MENORI      shift and go to state 38
    TKN_MAYORI      shift and go to state 39
    TKN_OR          shift and go to state 40
    TKN_AND         shift and go to state 41

  ! TKN_POTENCIA    [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENOR       [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENORI      [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_OR          [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_AND         [ reduce using rule 17 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 28 ]
  ! TKN_MENOS       [ shift and go to state 29 ]
  ! TKN_POR         [ shift and go to state 30 ]
  ! TKN_DIV         [ shift and go to state 31 ]
  ! TKN_MOD         [ shift and go to state 33 ]


state 59

    (18) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (12) expresion -> expresion . TKN_MAS expresion
    (13) expresion -> expresion . TKN_MENOS expresion
    (14) expresion -> expresion . TKN_POR expresion
    (15) expresion -> expresion . TKN_DIV expresion
    (16) expresion -> expresion . TKN_POTENCIA expresion
    (17) expresion -> expresion . TKN_MOD expresion
    (18) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (19) expresion -> expresion . TKN_DIFERENTE expresion
    (20) expresion -> expresion . TKN_MENOR expresion
    (21) expresion -> expresion . TKN_MAYOR expresion
    (22) expresion -> expresion . TKN_MENORI expresion
    (23) expresion -> expresion . TKN_MAYORI expresion
    (24) expresion -> expresion . TKN_OR expresion
    (25) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOS       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POR         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIV         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POTENCIA    reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MOD         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IGUAL_IGUAL reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_NOT         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CHARACTER       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FALSE       reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_TRUE        reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_NULL        reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARDER      reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 18 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)

  ! TKN_MAS         [ shift and go to state 28 ]
