Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_LENGTH
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_ROUND
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
  ! TKN_MOD         [ shift and go to state 88 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 89 ]
  ! TKN_DIFERENTE   [ shift and go to state 90 ]
  ! TKN_MENOR       [ shift and go to state 91 ]
  ! TKN_MAYOR       [ shift and go to state 92 ]
  ! TKN_MENORI      [ shift and go to state 93 ]
  ! TKN_MAYORI      [ shift and go to state 94 ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 98

    (36) expresion -> TKN_NOT expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_OR          reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_AND         reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_PTCOMA      reduce using rule 36 (expresion -> TKN_NOT expresion .)
    error           reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_PRINT       reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_VAR         reduce using rule 36 (expresion -> TKN_NOT expresion .)
    ID              reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_IF          reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_WHILE       reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_BREAK       reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_CONTINUE    reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_MAIN        reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_FUNC        reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_FOR         reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_SWITCH      reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_RETURN      reduce using rule 36 (expresion -> TKN_NOT expresion .)
    $end            reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_LLAVEDER    reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_DEFAULT     reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_CASE        reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_PARDER      reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_COMA        reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_DOSPUNTOS   reduce using rule 36 (expresion -> TKN_NOT expresion .)
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94

  ! TKN_MAS         [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOS       [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_POR         [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIV         [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_POTENCIA    [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MOD         [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENOR       [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MENORI      [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 36 (expresion -> TKN_NOT expresion .) ]
  ! TKN_OR          [ shift and go to state 95 ]
  ! TKN_AND         [ shift and go to state 96 ]


state 99

    (38) expresion -> TKN_PARIZQ expresion . TKN_PARDER
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PARDER      shift and go to state 132
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 100

    (20) instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .

    TKN_PTCOMA      reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    error           reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_PRINT       reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_VAR         reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    ID              reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_IF          reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_WHILE       reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_BREAK       reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_MAIN        reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FUNC        reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_FOR         reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_SWITCH      reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_RETURN      reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    $end            reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)
    TKN_CASE        reduce using rule 20 (instPrint -> TKN_PRINT TKN_PARIZQ expresion TKN_PARDER .)


state 101

    (51) declararVar -> TKN_VAR ID TKN_IGUAL expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_PTCOMA      reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    error           reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_PRINT       reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_VAR         reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    ID              reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_IF          reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_WHILE       reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_BREAK       reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_CONTINUE    reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAIN        reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FUNC        reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_FOR         reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_SWITCH      reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_RETURN      reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    $end            reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_DEFAULT     reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_CASE        reduce using rule 51 (declararVar -> TKN_VAR ID TKN_IGUAL expresion .)
    TKN_MAS         shift and go to state 83
    TKN_MENOS       shift and go to state 84
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
    TKN_POTENCIA    shift and go to state 87
    TKN_MOD         shift and go to state 88
    TKN_IGUAL_IGUAL shift and go to state 89
    TKN_DIFERENTE   shift and go to state 90
    TKN_MENOR       shift and go to state 91
    TKN_MAYOR       shift and go to state 92
    TKN_MENORI      shift and go to state 93
    TKN_MAYORI      shift and go to state 94
    TKN_OR          shift and go to state 95
    TKN_AND         shift and go to state 96


state 102

    (82) instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .

    TKN_PTCOMA      reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    error           reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_PRINT       reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_VAR         reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    ID              reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_IF          reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_WHILE       reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_BREAK       reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CONTINUE    reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_MAIN        reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FUNC        reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_FOR         reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_SWITCH      reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_RETURN      reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    $end            reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_LLAVEDER    reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_DEFAULT     reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)
    TKN_CASE        reduce using rule 82 (instLlamadaFuncion -> ID TKN_PARIZQ parametrosLlamada TKN_PARDER .)


state 103

    (83) parametrosLlamada -> parametrosLlamada TKN_COMA . UnparametroLlamada
    (85) UnparametroLlamada -> . expresion
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    UnparametroLlamada             shift and go to state 133
    expresion                      shift and go to state 73
    incrementoDecremento           shift and go to state 66

state 104

    (53) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> TKN_IF TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF

    TKN_LLAVEIZQ    shift and go to state 134


state 105

    (56) instWhile -> TKN_WHILE TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 135


state 106

    (21) instMain -> TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ . instrucciones TKN_LLAVEDER
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (6) instruccion -> . instPrint finalizacion
    (7) instruccion -> . declararVar finalizacion
    (8) instruccion -> . asignacion finalizacion
    (9) instruccion -> . instIF
    (10) instruccion -> . instWhile
    (11) instruccion -> . instBreak finalizacion
    (12) instruccion -> . instContinue finalizacion
    (13) instruccion -> . instMain
    (14) instruccion -> . instFuncion
    (15) instruccion -> . instLlamadaFuncion finalizacion
    (16) instruccion -> . instFor
    (17) instruccion -> . instSwitch
    (18) instruccion -> . incrementoDecremento finalizacion
    (19) instruccion -> . instReturn finalizacion
    (87) instruccion -> . error TKN_PTCOMA
    (20) instPrint -> . TKN_PRINT TKN_PARIZQ expresion TKN_PARDER
    (50) declararVar -> . TKN_VAR ID
    (51) declararVar -> . TKN_VAR ID TKN_IGUAL expresion
    (52) asignacion -> . ID TKN_IGUAL expresion
    (53) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (54) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (55) instIF -> . TKN_IF TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER TKN_ELSE instIF
    (56) instWhile -> . TKN_WHILE TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (57) instBreak -> . TKN_BREAK
    (58) instContinue -> . TKN_CONTINUE
    (21) instMain -> . TKN_MAIN TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (71) instFuncion -> . TKN_FUNC ID TKN_PARIZQ TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (72) instFuncion -> . TKN_FUNC ID TKN_PARIZQ parametros TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (81) instLlamadaFuncion -> . ID TKN_PARIZQ TKN_PARDER
    (82) instLlamadaFuncion -> . ID TKN_PARIZQ parametrosLlamada TKN_PARDER
    (59) instFor -> . TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (64) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> . TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER TKN_LLAVEIZQ instDefault TKN_LLAVEDER
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO
    (86) instReturn -> . TKN_RETURN expresion

    error           shift and go to state 18
    TKN_PRINT       shift and go to state 19
    TKN_VAR         shift and go to state 20
    ID              shift and go to state 21
    TKN_IF          shift and go to state 22
    TKN_WHILE       shift and go to state 23
    TKN_BREAK       shift and go to state 24
    TKN_CONTINUE    shift and go to state 25
    TKN_MAIN        shift and go to state 26
    TKN_FUNC        shift and go to state 27
    TKN_FOR         shift and go to state 28
    TKN_SWITCH      shift and go to state 29
    TKN_RETURN      shift and go to state 30

    instrucciones                  shift and go to state 136
    instruccion                    shift and go to state 3
    instPrint                      shift and go to state 4
    declararVar                    shift and go to state 5
    asignacion                     shift and go to state 6
    instIF                         shift and go to state 7
    instWhile                      shift and go to state 8
    instBreak                      shift and go to state 9
    instContinue                   shift and go to state 10
    instMain                       shift and go to state 11
    instFuncion                    shift and go to state 12
    instLlamadaFuncion             shift and go to state 13
    instFor                        shift and go to state 14
    instSwitch                     shift and go to state 15
    incrementoDecremento           shift and go to state 16
    instReturn                     shift and go to state 17

state 107

    (71) instFuncion -> TKN_FUNC ID TKN_PARIZQ TKN_PARDER . TKN_LLAVEIZQ instrucciones TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 137


state 108

    (72) instFuncion -> TKN_FUNC ID TKN_PARIZQ parametros . TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (73) parametros -> parametros . TKN_COMA parametro

    TKN_PARDER      shift and go to state 138
    TKN_COMA        shift and go to state 139


state 109

    (74) parametros -> parametro .

    TKN_PARDER      reduce using rule 74 (parametros -> parametro .)
    TKN_COMA        reduce using rule 74 (parametros -> parametro .)


state 110

    (75) parametro -> tipoDato . ID

    ID              shift and go to state 140


state 111

    (76) tipoDato -> TKN_INT .

    ID              reduce using rule 76 (tipoDato -> TKN_INT .)


state 112

    (77) tipoDato -> TKN_DOUBLE .

    ID              reduce using rule 77 (tipoDato -> TKN_DOUBLE .)


state 113

    (78) tipoDato -> TKN_BOOLEAN .

    ID              reduce using rule 78 (tipoDato -> TKN_BOOLEAN .)


state 114

    (79) tipoDato -> TKN_CHAR .

    ID              reduce using rule 79 (tipoDato -> TKN_CHAR .)


state 115

    (80) tipoDato -> TKN_STRING .

    ID              reduce using rule 80 (tipoDato -> TKN_STRING .)


state 116

    (59) instFor -> TKN_FOR TKN_PARIZQ inicializacionFor TKN_PTCOMA . expresion TKN_PTCOMA actualizacionFor TKN_PARDER TKN_LLAVEIZQ instrucciones TKN_LLAVEDER
    (22) expresion -> . expresion TKN_MAS expresion
    (23) expresion -> . expresion TKN_MENOS expresion
    (24) expresion -> . expresion TKN_POR expresion
    (25) expresion -> . expresion TKN_DIV expresion
    (26) expresion -> . expresion TKN_POTENCIA expresion
    (27) expresion -> . expresion TKN_MOD expresion
    (28) expresion -> . expresion TKN_IGUAL_IGUAL expresion
    (29) expresion -> . expresion TKN_DIFERENTE expresion
    (30) expresion -> . expresion TKN_MENOR expresion
    (31) expresion -> . expresion TKN_MAYOR expresion
    (32) expresion -> . expresion TKN_MENORI expresion
    (33) expresion -> . expresion TKN_MAYORI expresion
    (34) expresion -> . expresion TKN_OR expresion
    (35) expresion -> . expresion TKN_AND expresion
    (36) expresion -> . TKN_NOT expresion
    (37) expresion -> . TKN_MENOS expresion
    (38) expresion -> . TKN_PARIZQ expresion TKN_PARDER
    (39) expresion -> . ID
    (40) expresion -> . ENTERO
    (41) expresion -> . DECIMAL
    (42) expresion -> . CADENA
    (43) expresion -> . CHARACTER
    (44) expresion -> . TKN_FALSE
    (45) expresion -> . TKN_TRUE
    (46) expresion -> . TKN_NULL
    (47) expresion -> . incrementoDecremento
    (48) incrementoDecremento -> . ID TKN_INCREMENTO
    (49) incrementoDecremento -> . ID TKN_DECREMENTO

    TKN_NOT         shift and go to state 56
    TKN_MENOS       shift and go to state 55
    TKN_PARIZQ      shift and go to state 57
    ID              shift and go to state 58
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    CADENA          shift and go to state 61
    CHARACTER       shift and go to state 62
    TKN_FALSE       shift and go to state 63
    TKN_TRUE        shift and go to state 64
    TKN_NULL        shift and go to state 65

    expresion                      shift and go to state 141
    incrementoDecremento           shift and go to state 66

state 117

    (64) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases TKN_LLAVEDER
    (65) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instListaCases instDefault TKN_LLAVEDER
    (66) instSwitch -> TKN_SWITCH TKN_PARIZQ expresion TKN_PARDER . TKN_LLAVEIZQ instDefault TKN_LLAVEDER

    TKN_LLAVEIZQ    shift and go to state 142


state 118

    (22) expresion -> expresion TKN_MAS expresion .
    (22) expresion -> expresion . TKN_MAS expresion
    (23) expresion -> expresion . TKN_MENOS expresion
    (24) expresion -> expresion . TKN_POR expresion
    (25) expresion -> expresion . TKN_DIV expresion
    (26) expresion -> expresion . TKN_POTENCIA expresion
    (27) expresion -> expresion . TKN_MOD expresion
    (28) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (29) expresion -> expresion . TKN_DIFERENTE expresion
    (30) expresion -> expresion . TKN_MENOR expresion
    (31) expresion -> expresion . TKN_MAYOR expresion
    (32) expresion -> expresion . TKN_MENORI expresion
    (33) expresion -> expresion . TKN_MAYORI expresion
    (34) expresion -> expresion . TKN_OR expresion
    (35) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOS       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_IGUAL_IGUAL reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DIFERENTE   reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENOR       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYOR       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MENORI      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAYORI      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_OR          reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_AND         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PTCOMA      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    error           reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PRINT       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_VAR         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    ID              reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_IF          reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_WHILE       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_BREAK       reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_CONTINUE    reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_MAIN        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_FUNC        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_FOR         reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_SWITCH      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_RETURN      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    $end            reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_LLAVEDER    reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DEFAULT     reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_CASE        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_PARDER      reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_COMA        reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_DOSPUNTOS   reduce using rule 22 (expresion -> expresion TKN_MAS expresion .)
    TKN_POR         shift and go to state 85
    TKN_DIV         shift and go to state 86
