Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TKN_BOOLEAN
    TKN_CASE
    TKN_CHAR
    TKN_COMA
    TKN_CONTINUE
    TKN_CORCHETEDER
    TKN_CORCHETEIZQ
    TKN_DECREMENTO
    TKN_DEFAULT
    TKN_DOSPUNTOS
    TKN_DOUBLE
    TKN_FOR
    TKN_INCREMENTO
    TKN_INT
    TKN_LENGTH
    TKN_MAIN
    TKN_NEW
    TKN_PUNTO
    TKN_READ
    TKN_RETURN
    TKN_ROUND
    TKN_STRING
    TKN_SWITCH
    TKN_TOLOWER
    TKN_TO_UPPER
    TKN_TRUNCATE
    TKN_TYPE_OF
    TKN_VOID

Grammar

Rule 0     S' -> s
  ! TKN_AND         [ reduce using rule 15 (expresion -> expresion TKN_MENOS expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]


state 61

    (16) expresion -> expresion TKN_POR expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_MENOS       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_POR         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_DIV         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_MOD         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_PTCOMA      reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    error           reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_PRINT       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_NOT         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_PARIZQ      reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    ID              reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    ENTERO          reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    DECIMAL         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    CADENA          reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    CHARACTER       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_FALSE       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_TRUE        reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_NULL        reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_VAR         reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_IF          reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_WHILE       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_BREAK       reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    $end            reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_PARDER      reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_LLAVEDER    reduce using rule 16 (expresion -> expresion TKN_POR expresion .)
    TKN_POTENCIA    shift and go to state 36
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_POTENCIA    [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENOR       [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MENORI      [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_OR          [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_AND         [ reduce using rule 16 (expresion -> expresion TKN_POR expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_MOD         [ shift and go to state 37 ]


state 62

    (17) expresion -> expresion TKN_DIV expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_MENOS       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_POR         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_DIV         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_MOD         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_PTCOMA      reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    error           reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_PRINT       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_NOT         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARIZQ      reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    ID              reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    ENTERO          reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    DECIMAL         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    CADENA          reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    CHARACTER       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_FALSE       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_TRUE        reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_NULL        reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_VAR         reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_IF          reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_WHILE       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_BREAK       reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    $end            reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_PARDER      reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_LLAVEDER    reduce using rule 17 (expresion -> expresion TKN_DIV expresion .)
    TKN_POTENCIA    shift and go to state 36
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_POTENCIA    [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENOR       [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MENORI      [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_OR          [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_AND         [ reduce using rule 17 (expresion -> expresion TKN_DIV expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_MOD         [ shift and go to state 37 ]


state 63

    (18) expresion -> expresion TKN_POTENCIA expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MENOS       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POR         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_DIV         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_POTENCIA    reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_MOD         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PTCOMA      reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    error           reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PRINT       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_NOT         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARIZQ      reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    ID              reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    ENTERO          reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    DECIMAL         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    CADENA          reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    CHARACTER       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_FALSE       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_TRUE        reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_NULL        reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_VAR         reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IF          reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_WHILE       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_BREAK       reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    $end            reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_PARDER      reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_LLAVEDER    reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .)
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_IGUAL_IGUAL [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MENOR       [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MENORI      [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_OR          [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_AND         [ reduce using rule 18 (expresion -> expresion TKN_POTENCIA expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_POTENCIA    [ shift and go to state 36 ]
  ! TKN_MOD         [ shift and go to state 37 ]


state 64

    (19) expresion -> expresion TKN_MOD expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_MENOS       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_POR         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_DIV         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_MOD         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_PTCOMA      reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    error           reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_PRINT       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_NOT         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARIZQ      reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    ID              reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    ENTERO          reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    DECIMAL         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    CADENA          reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    CHARACTER       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_FALSE       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_TRUE        reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_NULL        reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_VAR         reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_IF          reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_WHILE       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_BREAK       reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    $end            reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_PARDER      reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_LLAVEDER    reduce using rule 19 (expresion -> expresion TKN_MOD expresion .)
    TKN_POTENCIA    shift and go to state 36
    TKN_IGUAL_IGUAL shift and go to state 38
    TKN_DIFERENTE   shift and go to state 39
    TKN_MENOR       shift and go to state 40
    TKN_MAYOR       shift and go to state 41
    TKN_MENORI      shift and go to state 42
    TKN_MAYORI      shift and go to state 43
    TKN_OR          shift and go to state 44
    TKN_AND         shift and go to state 45

  ! TKN_POTENCIA    [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_IGUAL_IGUAL [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_DIFERENTE   [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENOR       [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYOR       [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MENORI      [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAYORI      [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_OR          [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_AND         [ reduce using rule 19 (expresion -> expresion TKN_MOD expresion .) ]
  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_MOD         [ shift and go to state 37 ]


state 65

    (20) expresion -> expresion TKN_IGUAL_IGUAL expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOS       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POR         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIV         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_POTENCIA    reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MOD         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IGUAL_IGUAL reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_DIFERENTE   reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENOR       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYOR       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MENORI      reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_MAYORI      reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_OR          reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_AND         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PTCOMA      reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    error           reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PRINT       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_NOT         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARIZQ      reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ID              reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    ENTERO          reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    DECIMAL         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CADENA          reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    CHARACTER       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_FALSE       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_TRUE        reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_NULL        reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_VAR         reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_IF          reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_WHILE       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_BREAK       reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    $end            reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_PARDER      reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)
    TKN_LLAVEDER    reduce using rule 20 (expresion -> expresion TKN_IGUAL_IGUAL expresion .)

  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_POTENCIA    [ shift and go to state 36 ]
  ! TKN_MOD         [ shift and go to state 37 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 38 ]
  ! TKN_DIFERENTE   [ shift and go to state 39 ]
  ! TKN_MENOR       [ shift and go to state 40 ]
  ! TKN_MAYOR       [ shift and go to state 41 ]
  ! TKN_MENORI      [ shift and go to state 42 ]
  ! TKN_MAYORI      [ shift and go to state 43 ]
  ! TKN_OR          [ shift and go to state 44 ]
  ! TKN_AND         [ shift and go to state 45 ]


state 66

    (21) expresion -> expresion TKN_DIFERENTE expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
    (25) expresion -> expresion . TKN_MAYORI expresion
    (26) expresion -> expresion . TKN_OR expresion
    (27) expresion -> expresion . TKN_AND expresion

    TKN_MAS         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOS       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_POR         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIV         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_POTENCIA    reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MOD         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IGUAL_IGUAL reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_DIFERENTE   reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENOR       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYOR       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MENORI      reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_MAYORI      reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_OR          reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_AND         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PTCOMA      reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    error           reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PRINT       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_NOT         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PARIZQ      reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    ID              reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    ENTERO          reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    DECIMAL         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    CADENA          reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    CHARACTER       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_FALSE       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_TRUE        reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_NULL        reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_VAR         reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_IF          reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_WHILE       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_BREAK       reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    $end            reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_PARDER      reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)
    TKN_LLAVEDER    reduce using rule 21 (expresion -> expresion TKN_DIFERENTE expresion .)

  ! TKN_MAS         [ shift and go to state 32 ]
  ! TKN_MENOS       [ shift and go to state 33 ]
  ! TKN_POR         [ shift and go to state 34 ]
  ! TKN_DIV         [ shift and go to state 35 ]
  ! TKN_POTENCIA    [ shift and go to state 36 ]
  ! TKN_MOD         [ shift and go to state 37 ]
  ! TKN_IGUAL_IGUAL [ shift and go to state 38 ]
  ! TKN_DIFERENTE   [ shift and go to state 39 ]
  ! TKN_MENOR       [ shift and go to state 40 ]
  ! TKN_MAYOR       [ shift and go to state 41 ]
  ! TKN_MENORI      [ shift and go to state 42 ]
  ! TKN_MAYORI      [ shift and go to state 43 ]
  ! TKN_OR          [ shift and go to state 44 ]
  ! TKN_AND         [ shift and go to state 45 ]


state 67

    (22) expresion -> expresion TKN_MENOR expresion .
    (14) expresion -> expresion . TKN_MAS expresion
    (15) expresion -> expresion . TKN_MENOS expresion
    (16) expresion -> expresion . TKN_POR expresion
    (17) expresion -> expresion . TKN_DIV expresion
    (18) expresion -> expresion . TKN_POTENCIA expresion
    (19) expresion -> expresion . TKN_MOD expresion
    (20) expresion -> expresion . TKN_IGUAL_IGUAL expresion
    (21) expresion -> expresion . TKN_DIFERENTE expresion
    (22) expresion -> expresion . TKN_MENOR expresion
    (23) expresion -> expresion . TKN_MAYOR expresion
    (24) expresion -> expresion . TKN_MENORI expresion
